descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Apartamento com 2 Quartos à Venda, 49m²;Rua João Alencar Guimarães, 2121 - Campo Comprido, Curitiba - PR;49;2;1;1;R$ 219.800;R$ 330;https://www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-49m2-venda-RS219800-id-2522710996/
Apartamento com 4 Quartos à Venda, 213m²;Rua Acyr Guimarães, 389 - Água Verde, Curitiba - PR;213;4;5;3;R$ 1.690.000;R$ 1.600;https://www.vivareal.com.br/imovel/apartamento-4-quartos-agua-verde-bairros-curitiba-com-garagem-213m2-venda-RS1690000-id-2528392557/
Apartamento com 3 Quartos à Venda, 96m²;Rua Nestor Victor, 750 - Água Verde, Curitiba - PR;96;3;3;1;R$ 620.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-96m2-venda-RS620000-id-2523939706/
Apartamento com 2 Quartos à Venda, 65m²;Rua João Bonat, 1385 - Novo Mundo, Curitiba - PR;65;2;1;1;R$ 240.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-65m2-venda-RS240000-id-2528969726/
Apartamento com 2 Quartos à Venda, 50m²;Rua Magdalena de Almeida, 224 - Capão Raso, Curitiba - PR;50;2;1;1;R$ 210.000;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-50m2-venda-RS210000-id-2531820435/
Apartamento com 2 Quartos à Venda, 43m²;Rua Padre Anchieta, 2636 - Bigorrilho, Curitiba - PR;43;2;1;1;R$ 265.000;R$ 425;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-43m2-venda-RS265000-id-2519779311/
Apartamento com 2 Quartos à Venda, 56m²;Rua Marechal Octávio Saldanha Mazza, 7584 - Capão Raso, Curitiba - PR;56;2;1;1;R$ 194.500;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-56m2-venda-RS194500-id-2469215484/
Apartamento com 3 Quartos à Venda, 127m²;Rua Saldanha Marinho, 1453 - Centro, Curitiba - PR;127;3;3;2;R$ 750.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-com-garagem-127m2-venda-RS750000-id-2533483977/
Apartamento com 3 Quartos à Venda, 82m²;Rua Maranhão, 401 - Portão, Curitiba - PR;82;3;2;2;R$ 650.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-82m2-venda-RS650000-id-2525011851/
Apartamento com 2 Quartos à Venda, 48m²;Rua Carolina Castelli, 538 - Novo Mundo, Curitiba - PR;48;2;2;1;R$ 185.000;R$ 280;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-48m2-venda-RS185000-id-2533208137/
Apartamento com 2 Quartos à Venda, 53m²;Rua Francisco Raitani - Capão Raso, Curitiba - PR;53;2;1;1;R$ 345.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-53m2-venda-RS345000-id-2531047980/
Apartamento com  Quarto à Venda, 41m²;Rua Francisco Torres - Centro, Curitiba - PR;41;1;1;--;R$ 145.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-41m2-venda-RS145000-id-2510449070/
Apartamento com 3 Quartos à Venda, 117m²;Rua Doutor Manoel Pedro, 366 - Cabral, Curitiba - PR;117;3;4;2;R$ 1.050.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-117m2-venda-RS1050000-id-2427697835/
Apartamento com 3 Quartos à Venda, 239m²;Rua Simão Bolivar, 440 - Juvevê, Curitiba - PR;239;3;5;3;R$ 1.920.000;R$ 980;https://www.vivareal.com.br/imovel/apartamento-3-quartos-juveve-bairros-curitiba-com-garagem-239m2-venda-RS1920000-id-2529213001/
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1;1;--;A partir de   R$ 162.000;;https://www.vivareal.com.br/imoveis-lancamento/muv-2526070797/
Apartamento com 3 Quartos à Venda, 140m²;Rua Gago Coutinho, 45 - Bacacheri, Curitiba - PR;140;3;4;2;R$ 890.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-140m2-venda-RS890000-id-2521551274/
Apartamento com 2 Quartos à Venda, 78m²;Rua Guaianazes, 882 - Vila Izabel, Curitiba - PR;78;2;2;2;R$ 580.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS580000-id-2501527340/
Apartamento com  Quarto à Venda, 30m²;Rua Conselheiro Laurindo, 1138 - Rebouças, Curitiba - PR;30;1;1;--;R$ 260.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-1-quartos-reboucas-bairros-curitiba-30m2-venda-RS260000-id-2532190120/
Apartamento com 3 Quartos à Venda, 85m²;Rua Serafim França, 54 - Novo Mundo, Curitiba - PR;85;3;2;2;R$ 750.000;R$ 356;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-85m2-venda-RS750000-id-2525663915/
Apartamento com 3 Quartos à Venda, 90m²;Rua Monsenhor Manoel Vicente, 544 - Água Verde, Curitiba - PR;90;3;2;1;R$ 399.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-90m2-venda-RS399000-id-2532757886/
Apartamento com 3 Quartos à Venda, 73m²;Rua Morretes, 1174 - Portão, Curitiba - PR;73;3;2;2;R$ 507.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-73m2-venda-RS507000-id-2472408476/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;R$ 159.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 3 Quartos à Venda, 71m²;Rua Professor João Falarz, 555 - Campo Comprido, Curitiba - PR;71;3;2;1;R$ 510.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-71m2-venda-RS510000-id-2508193285/
Apartamento com 3 Quartos à Venda, 92m²;Rua Paraguassu, 570 - Alto da Glória, Curitiba - PR;92;3;2;2;R$ 780.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-gloria-bairros-curitiba-com-garagem-92m2-venda-RS780000-id-2530685808/
Apartamento com 2 Quartos à Venda, 82m²;Rua Jovino do Rosário, 1620 - Boa Vista, Curitiba - PR;82;2;2;1;R$ 365.000;R$ 324;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS365000-id-2520653143/
Apartamento com  Quarto à Venda, 32m²;Rua Capitão Tenente Maris de Barros, 260 - Portão, Curitiba - PR;32;1;1;1;R$ 235.000;R$ 335;https://www.vivareal.com.br/imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-32m2-venda-RS235000-id-2522705273/
Apartamento com 2 Quartos à Venda, 163m²;Alameda Dom Pedro II, 332 - Batel, Curitiba - PR;163;2;2;1;R$ 1.081.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-batel-bairros-curitiba-com-garagem-163m2-venda-RS1081000-id-2511957009/
Apartamento com 3 Quartos à Venda, 89m²;Rua Guararapes, 2104 - Vila Izabel, Curitiba - PR;89;3;3;1;R$ 360.000;R$ 560;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-89m2-venda-RS360000-id-2516118616/
Brickell One;Avenida Silva Jardim, 893 - Rebouças, Curitiba - PR;18-19;1;1;--;R$ 194.365;;https://www.vivareal.com.br/imoveis-lancamento/brickell-one-2519463677/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 765.000;R$ 486;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS765000-id-2517262807/
Apartamento com 2 Quartos à Venda, 121m²;Rua Professor Dario Veloso, 36 - Vila Izabel, Curitiba - PR;121;2;2;2;R$ 1.300.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-121m2-venda-RS1300000-id-2515153879/
Apartamento com 3 Quartos à Venda, 178m²;Rua Carlos Dietzsch, 541 - Portão, Curitiba - PR;178;3;3;2;R$ 750.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-178m2-venda-RS750000-id-2530035911/
Apartamento com 3 Quartos à Venda, 65m²;Rua Pedro Fabri, 165 - Cabral, Curitiba - PR;65;3;1;1;R$ 290.000;R$ 310;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-65m2-venda-RS290000-id-2510078894/
Apartamento com 3 Quartos à Venda, 78m²;Rua Professor Dario Veloso, 399 - Vila Izabel, Curitiba - PR;78;3;2;1;R$ 490.000;R$ 630;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS490000-id-2520627402/
Apartamento com 3 Quartos à Venda, 159m²;Rua Almirante Tamandaré, 128 - Alto da Rua XV, Curitiba - PR;159;3;3;2;R$ 610.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-159m2-venda-RS610000-id-2531208726/
Apartamento com 2 Quartos à Venda, 85m²;Rua José de Alencar, 442 - Alto da Rua XV, Curitiba - PR;85;2;1;1;R$ 690.000;R$ 320;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-85m2-venda-RS690000-id-2531888538/
Apartamento com 2 Quartos à Venda, 49m²;Rua João Alencar Guimarães, 2121 - Campo Comprido, Curitiba - PR;49;2;1;1;R$ 219.800;R$ 330;https://www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-49m2-venda-RS219800-id-2522710996/
Apartamento com 4 Quartos à Venda, 213m²;Rua Acyr Guimarães, 389 - Água Verde, Curitiba - PR;213;4;5;3;R$ 1.690.000;R$ 1.600;https://www.vivareal.com.br/imovel/apartamento-4-quartos-agua-verde-bairros-curitiba-com-garagem-213m2-venda-RS1690000-id-2528392557/
Apartamento com 3 Quartos à Venda, 96m²;Rua Nestor Victor, 750 - Água Verde, Curitiba - PR;96;3;3;1;R$ 620.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-96m2-venda-RS620000-id-2523939706/
Apartamento com 2 Quartos à Venda, 65m²;Rua João Bonat, 1385 - Novo Mundo, Curitiba - PR;65;2;1;1;R$ 240.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-65m2-venda-RS240000-id-2528969726/
Apartamento com 2 Quartos à Venda, 50m²;Rua Magdalena de Almeida, 224 - Capão Raso, Curitiba - PR;50;2;1;1;R$ 210.000;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-50m2-venda-RS210000-id-2531820435/
Apartamento com 2 Quartos à Venda, 43m²;Rua Padre Anchieta, 2636 - Bigorrilho, Curitiba - PR;43;2;1;1;R$ 265.000;R$ 425;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-43m2-venda-RS265000-id-2519779311/
Apartamento com 2 Quartos à Venda, 56m²;Rua Marechal Octávio Saldanha Mazza, 7584 - Capão Raso, Curitiba - PR;56;2;1;1;R$ 194.500;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-56m2-venda-RS194500-id-2469215484/
Apartamento com 3 Quartos à Venda, 127m²;Rua Saldanha Marinho, 1453 - Centro, Curitiba - PR;127;3;3;2;R$ 750.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-com-garagem-127m2-venda-RS750000-id-2533483977/
Apartamento com 3 Quartos à Venda, 82m²;Rua Maranhão, 401 - Portão, Curitiba - PR;82;3;2;2;R$ 650.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-82m2-venda-RS650000-id-2525011851/
Apartamento com 2 Quartos à Venda, 48m²;Rua Carolina Castelli, 538 - Novo Mundo, Curitiba - PR;48;2;2;1;R$ 185.000;R$ 280;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-48m2-venda-RS185000-id-2533208137/
Apartamento com 2 Quartos à Venda, 53m²;Rua Francisco Raitani - Capão Raso, Curitiba - PR;53;2;1;1;R$ 345.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-53m2-venda-RS345000-id-2531047980/
Apartamento com  Quarto à Venda, 41m²;Rua Francisco Torres - Centro, Curitiba - PR;41;1;1;--;R$ 145.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-41m2-venda-RS145000-id-2510449070/
Apartamento com 3 Quartos à Venda, 117m²;Rua Doutor Manoel Pedro, 366 - Cabral, Curitiba - PR;117;3;4;2;R$ 1.050.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-117m2-venda-RS1050000-id-2427697835/
Apartamento com 3 Quartos à Venda, 239m²;Rua Simão Bolivar, 440 - Juvevê, Curitiba - PR;239;3;5;3;R$ 1.920.000;R$ 980;https://www.vivareal.com.br/imovel/apartamento-3-quartos-juveve-bairros-curitiba-com-garagem-239m2-venda-RS1920000-id-2529213001/
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1;1;--;A partir de   R$ 162.000;;https://www.vivareal.com.br/imoveis-lancamento/muv-2526070797/
Apartamento com 3 Quartos à Venda, 140m²;Rua Gago Coutinho, 45 - Bacacheri, Curitiba - PR;140;3;4;2;R$ 890.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-140m2-venda-RS890000-id-2521551274/
Apartamento com 2 Quartos à Venda, 78m²;Rua Guaianazes, 882 - Vila Izabel, Curitiba - PR;78;2;2;2;R$ 580.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS580000-id-2501527340/
Apartamento com  Quarto à Venda, 30m²;Rua Conselheiro Laurindo, 1138 - Rebouças, Curitiba - PR;30;1;1;--;R$ 260.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-1-quartos-reboucas-bairros-curitiba-30m2-venda-RS260000-id-2532190120/
Apartamento com 3 Quartos à Venda, 85m²;Rua Serafim França, 54 - Novo Mundo, Curitiba - PR;85;3;2;2;R$ 750.000;R$ 356;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-85m2-venda-RS750000-id-2525663915/
Apartamento com 3 Quartos à Venda, 90m²;Rua Monsenhor Manoel Vicente, 544 - Água Verde, Curitiba - PR;90;3;2;1;R$ 399.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-90m2-venda-RS399000-id-2532757886/
Apartamento com 3 Quartos à Venda, 73m²;Rua Morretes, 1174 - Portão, Curitiba - PR;73;3;2;2;R$ 507.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-73m2-venda-RS507000-id-2472408476/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;R$ 159.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 3 Quartos à Venda, 71m²;Rua Professor João Falarz, 555 - Campo Comprido, Curitiba - PR;71;3;2;1;R$ 510.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-71m2-venda-RS510000-id-2508193285/
Apartamento com 3 Quartos à Venda, 92m²;Rua Paraguassu, 570 - Alto da Glória, Curitiba - PR;92;3;2;2;R$ 780.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-gloria-bairros-curitiba-com-garagem-92m2-venda-RS780000-id-2530685808/
Apartamento com 2 Quartos à Venda, 82m²;Rua Jovino do Rosário, 1620 - Boa Vista, Curitiba - PR;82;2;2;1;R$ 365.000;R$ 324;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS365000-id-2520653143/
Apartamento com  Quarto à Venda, 32m²;Rua Capitão Tenente Maris de Barros, 260 - Portão, Curitiba - PR;32;1;1;1;R$ 235.000;R$ 335;https://www.vivareal.com.br/imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-32m2-venda-RS235000-id-2522705273/
Apartamento com 2 Quartos à Venda, 163m²;Alameda Dom Pedro II, 332 - Batel, Curitiba - PR;163;2;2;1;R$ 1.081.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-batel-bairros-curitiba-com-garagem-163m2-venda-RS1081000-id-2511957009/
Apartamento com 3 Quartos à Venda, 89m²;Rua Guararapes, 2104 - Vila Izabel, Curitiba - PR;89;3;3;1;R$ 360.000;R$ 560;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-89m2-venda-RS360000-id-2516118616/
Brickell One;Avenida Silva Jardim, 893 - Rebouças, Curitiba - PR;18-19;1;1;--;R$ 194.365;;https://www.vivareal.com.br/imoveis-lancamento/brickell-one-2519463677/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 765.000;R$ 486;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS765000-id-2517262807/
Apartamento com 2 Quartos à Venda, 121m²;Rua Professor Dario Veloso, 36 - Vila Izabel, Curitiba - PR;121;2;2;2;R$ 1.300.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-121m2-venda-RS1300000-id-2515153879/
Apartamento com 3 Quartos à Venda, 178m²;Rua Carlos Dietzsch, 541 - Portão, Curitiba - PR;178;3;3;2;R$ 750.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-178m2-venda-RS750000-id-2530035911/
Apartamento com 3 Quartos à Venda, 65m²;Rua Pedro Fabri, 165 - Cabral, Curitiba - PR;65;3;1;1;R$ 290.000;R$ 310;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-65m2-venda-RS290000-id-2510078894/
Apartamento com 3 Quartos à Venda, 78m²;Rua Professor Dario Veloso, 399 - Vila Izabel, Curitiba - PR;78;3;2;1;R$ 490.000;R$ 630;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS490000-id-2520627402/
Apartamento com 3 Quartos à Venda, 159m²;Rua Almirante Tamandaré, 128 - Alto da Rua XV, Curitiba - PR;159;3;3;2;R$ 610.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-159m2-venda-RS610000-id-2531208726/
Apartamento com 2 Quartos à Venda, 85m²;Rua José de Alencar, 442 - Alto da Rua XV, Curitiba - PR;85;2;1;1;R$ 690.000;R$ 320;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-85m2-venda-RS690000-id-2531888538/
Apartamento com 2 Quartos à Venda, 49m²;Rua João Alencar Guimarães, 2121 - Campo Comprido, Curitiba - PR;49;2;1;1;R$ 219.800;R$ 330;https://www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-49m2-venda-RS219800-id-2522710996/
Apartamento com 4 Quartos à Venda, 213m²;Rua Acyr Guimarães, 389 - Água Verde, Curitiba - PR;213;4;5;3;R$ 1.690.000;R$ 1.600;https://www.vivareal.com.br/imovel/apartamento-4-quartos-agua-verde-bairros-curitiba-com-garagem-213m2-venda-RS1690000-id-2528392557/
Apartamento com 3 Quartos à Venda, 96m²;Rua Nestor Victor, 750 - Água Verde, Curitiba - PR;96;3;3;1;R$ 620.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-96m2-venda-RS620000-id-2523939706/
Apartamento com 2 Quartos à Venda, 65m²;Rua João Bonat, 1385 - Novo Mundo, Curitiba - PR;65;2;1;1;R$ 240.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-65m2-venda-RS240000-id-2528969726/
Apartamento com 2 Quartos à Venda, 50m²;Rua Magdalena de Almeida, 224 - Capão Raso, Curitiba - PR;50;2;1;1;R$ 210.000;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-50m2-venda-RS210000-id-2531820435/
Apartamento com 2 Quartos à Venda, 43m²;Rua Padre Anchieta, 2636 - Bigorrilho, Curitiba - PR;43;2;1;1;R$ 265.000;R$ 425;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-43m2-venda-RS265000-id-2519779311/
Apartamento com 2 Quartos à Venda, 56m²;Rua Marechal Octávio Saldanha Mazza, 7584 - Capão Raso, Curitiba - PR;56;2;1;1;R$ 194.500;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-56m2-venda-RS194500-id-2469215484/
Apartamento com 3 Quartos à Venda, 127m²;Rua Saldanha Marinho, 1453 - Centro, Curitiba - PR;127;3;3;2;R$ 750.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-com-garagem-127m2-venda-RS750000-id-2533483977/
Apartamento com 3 Quartos à Venda, 82m²;Rua Maranhão, 401 - Portão, Curitiba - PR;82;3;2;2;R$ 650.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-82m2-venda-RS650000-id-2525011851/
Apartamento com 2 Quartos à Venda, 48m²;Rua Carolina Castelli, 538 - Novo Mundo, Curitiba - PR;48;2;2;1;R$ 185.000;R$ 280;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-48m2-venda-RS185000-id-2533208137/
Apartamento com 2 Quartos à Venda, 53m²;Rua Francisco Raitani - Capão Raso, Curitiba - PR;53;2;1;1;R$ 345.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-53m2-venda-RS345000-id-2531047980/
Apartamento com  Quarto à Venda, 41m²;Rua Francisco Torres - Centro, Curitiba - PR;41;1;1;--;R$ 145.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-41m2-venda-RS145000-id-2510449070/
Apartamento com 3 Quartos à Venda, 117m²;Rua Doutor Manoel Pedro, 366 - Cabral, Curitiba - PR;117;3;4;2;R$ 1.050.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-117m2-venda-RS1050000-id-2427697835/
Apartamento com 3 Quartos à Venda, 239m²;Rua Simão Bolivar, 440 - Juvevê, Curitiba - PR;239;3;5;3;R$ 1.920.000;R$ 980;https://www.vivareal.com.br/imovel/apartamento-3-quartos-juveve-bairros-curitiba-com-garagem-239m2-venda-RS1920000-id-2529213001/
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1;1;--;A partir de   R$ 162.000;;https://www.vivareal.com.br/imoveis-lancamento/muv-2526070797/
Apartamento com 3 Quartos à Venda, 140m²;Rua Gago Coutinho, 45 - Bacacheri, Curitiba - PR;140;3;4;2;R$ 890.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-140m2-venda-RS890000-id-2521551274/
Apartamento com 2 Quartos à Venda, 78m²;Rua Guaianazes, 882 - Vila Izabel, Curitiba - PR;78;2;2;2;R$ 580.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS580000-id-2501527340/
Apartamento com  Quarto à Venda, 30m²;Rua Conselheiro Laurindo, 1138 - Rebouças, Curitiba - PR;30;1;1;--;R$ 260.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-1-quartos-reboucas-bairros-curitiba-30m2-venda-RS260000-id-2532190120/
Apartamento com 3 Quartos à Venda, 85m²;Rua Serafim França, 54 - Novo Mundo, Curitiba - PR;85;3;2;2;R$ 750.000;R$ 356;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-85m2-venda-RS750000-id-2525663915/
Apartamento com 3 Quartos à Venda, 90m²;Rua Monsenhor Manoel Vicente, 544 - Água Verde, Curitiba - PR;90;3;2;1;R$ 399.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-90m2-venda-RS399000-id-2532757886/
Apartamento com 3 Quartos à Venda, 73m²;Rua Morretes, 1174 - Portão, Curitiba - PR;73;3;2;2;R$ 507.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-73m2-venda-RS507000-id-2472408476/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;R$ 159.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 3 Quartos à Venda, 71m²;Rua Professor João Falarz, 555 - Campo Comprido, Curitiba - PR;71;3;2;1;R$ 510.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-71m2-venda-RS510000-id-2508193285/
Apartamento com 3 Quartos à Venda, 92m²;Rua Paraguassu, 570 - Alto da Glória, Curitiba - PR;92;3;2;2;R$ 780.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-gloria-bairros-curitiba-com-garagem-92m2-venda-RS780000-id-2530685808/
Apartamento com 2 Quartos à Venda, 82m²;Rua Jovino do Rosário, 1620 - Boa Vista, Curitiba - PR;82;2;2;1;R$ 365.000;R$ 324;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS365000-id-2520653143/
Apartamento com  Quarto à Venda, 32m²;Rua Capitão Tenente Maris de Barros, 260 - Portão, Curitiba - PR;32;1;1;1;R$ 235.000;R$ 335;https://www.vivareal.com.br/imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-32m2-venda-RS235000-id-2522705273/
